time_of_day,outside_temp,num_of_people_in_room,fan_on,ac_on,window_open,room_size,room_temp
Afternoon,36.4,1,0,1,0,Large,35.8
Morning,31.7,3,1,1,1,Small,24.7
Afternoon,26.3,0,0,1,0,Medium,23.2
Morning,37.8,3,0,0,1,Large,41.7
Morning,30.6,4,1,1,0,Small,26.3
Afternoon,35.9,5,0,0,0,Small,38.9
Night,30.3,0,1,0,0,Medium,28.7
Night,40.3,4,1,0,0,Medium,42.6
Night,38.8,1,1,1,0,Small,30.4
Night,28.8,0,0,0,1,Small,26.9
Night,34.9,4,0,0,1,Small,36.6
Afternoon,33.2,1,1,0,1,Large,34.2
Afternoon,36.8,3,1,1,1,Medium,32.1
Evening,25.2,5,1,1,1,Small,19.3
Night,33.4,1,0,1,1,Small,28.1
Afternoon,35.3,2,1,0,0,Small,33.0
Evening,21.2,1,1,0,0,Small,18.6
Night,24.1,1,1,1,1,Medium,17.7
Morning,19.8,5,1,0,1,Small,20.2
Evening,28.7,2,1,0,0,Small,27.6
Afternoon,33.6,4,1,1,0,Medium,31.7
Morning,37.5,4,1,1,0,Small,32.3
Morning,30.4,1,1,1,1,Medium,25.0
Morning,38.1,2,0,1,1,Medium,33.8
Evening,23.1,2,1,1,1,Medium,17.4
Afternoon,21.5,5,1,0,0,Medium,24.1
Morning,29.7,3,1,0,0,Medium,30.0
Night,31.9,4,1,1,1,Large,30.9
Morning,29.8,5,1,0,1,Medium,34.9
Morning,19.7,0,0,1,0,Medium,14.3
Evening,29.6,4,0,0,0,Large,36.8
Evening,23.5,5,0,0,0,Medium,28.2
Afternoon,33.3,4,1,1,0,Small,28.3
Night,31.8,3,1,1,1,Small,26.6
Evening,25.3,0,1,1,0,Small,15.2
Morning,27.4,3,1,0,0,Large,29.1
Afternoon,24.7,0,1,1,0,Medium,17.6
Morning,29.7,1,1,0,1,Large,30.4
Morning,34.8,5,1,0,1,Medium,37.3
Evening,25.1,0,1,0,0,Medium,23.5
Afternoon,32.5,3,1,0,0,Small,31.5
Night,27.3,4,0,0,0,Medium,32.1
Night,26.0,0,1,1,1,Medium,15.1
Evening,29.5,5,1,1,1,Large,27.7
Evening,24.8,0,1,1,1,Small,14.7
Afternoon,27.2,2,1,0,0,Medium,27.9
Night,24.0,4,1,1,1,Medium,21.5
Night,39.8,5,1,1,0,Medium,36.9
Night,30.2,5,1,1,0,Medium,29.7
Morning,26.5,1,1,0,0,Medium,25.0
Night,31.1,3,1,0,1,Small,29.0
Morning,29.4,1,1,0,0,Medium,29.0
Afternoon,28.9,5,0,0,1,Medium,32.7
Morning,33.1,4,1,0,1,Large,37.2
Afternoon,33.8,0,0,1,0,Large,30.4
Night,27.3,0,1,0,0,Small,22.9
Night,27.1,4,1,0,1,Small,27.2
Afternoon,28.6,5,1,0,0,Large,32.8
Evening,18.5,0,1,0,1,Medium,15.7
Afternoon,22.4,0,1,0,0,Large,20.7
Evening,36.8,0,1,0,1,Small,33.6
Morning,38.2,3,1,0,1,Medium,39.4
Morning,28.8,3,1,1,1,Large,28.6
Morning,32.9,2,0,1,1,Large,32.2
Night,31.6,1,0,0,0,Small,29.5
Morning,45.4,4,1,0,0,Medium,48.1
Evening,35.6,4,0,1,1,Medium,32.7
Morning,29.4,4,1,0,1,Small,30.0
Afternoon,25.2,2,1,0,0,Medium,24.1
Afternoon,22.0,3,1,1,0,Medium,16.9
Night,31.0,5,1,0,0,Large,34.4
Afternoon,26.2,5,1,1,0,Medium,23.7
Evening,22.9,2,1,0,0,Small,20.2
Morning,26.8,5,1,0,0,Small,26.5
Night,24.6,4,1,0,1,Medium,27.6
Morning,38.4,1,1,1,0,Small,30.9
Morning,34.4,0,0,0,0,Medium,34.8
Evening,30.0,3,1,0,1,Small,29.6
Afternoon,37.4,3,1,1,0,Large,35.7
Afternoon,30.4,2,1,0,0,Large,31.7
Morning,25.7,3,0,0,0,Medium,27.0
Night,37.6,4,1,1,0,Large,35.8
Afternoon,32.7,5,0,0,0,Medium,39.2
Night,24.8,4,0,1,1,Medium,21.5
Afternoon,29.0,2,1,1,0,Small,22.4
Night,25.6,4,1,1,1,Medium,22.6
Evening,23.1,5,1,0,1,Medium,25.4
Night,34.6,1,1,1,0,Large,31.0
Evening,39.5,2,1,0,1,Medium,39.2
Evening,23.0,1,1,1,0,Large,19.4
Night,32.8,0,0,0,1,Medium,33.4
Evening,26.7,1,1,0,1,Small,21.7
Morning,27.6,0,1,0,0,Large,27.8
Evening,27.0,0,1,1,0,Medium,18.2
Afternoon,25.7,1,1,1,0,Small,15.6
Night,30.2,2,1,0,0,Medium,30.1
Morning,25.8,5,0,0,0,Small,29.3
Night,31.4,4,1,1,1,Medium,29.0
Afternoon,29.7,4,1,0,1,Medium,33.1
Afternoon,28.8,5,0,0,1,Medium,34.1
Afternoon,25.5,0,0,1,1,Large,22.2
Evening,27.1,0,1,0,1,Medium,24.3
Evening,33.8,2,0,1,1,Small,26.3
Night,32.5,3,1,0,1,Medium,32.4
Night,25.1,1,1,0,0,Large,27.4
Morning,30.5,0,0,0,0,Small,29.4
Morning,33.8,4,1,1,1,Small,26.5
Night,21.7,2,1,0,1,Small,19.3
Evening,32.7,1,1,1,0,Small,25.2
Afternoon,26.7,2,0,0,0,Large,31.0
Night,32.9,1,0,1,0,Medium,28.9
Morning,26.2,1,1,0,0,Small,23.9
Evening,21.0,5,1,0,1,Medium,23.7
Night,21.9,0,1,1,0,Small,12.3
Night,30.2,2,1,0,1,Large,31.7
Evening,31.3,2,1,0,1,Large,32.1
Night,25.5,5,0,1,1,Small,21.0
Evening,33.2,4,1,0,0,Large,36.6
Afternoon,21.7,4,1,1,0,Medium,17.1
Evening,29.7,0,1,0,1,Small,25.7
Evening,23.9,0,1,1,1,Small,14.3
Evening,26.7,3,0,0,1,Medium,28.3
Night,30.2,5,1,0,0,Medium,34.6
Night,25.7,4,1,1,1,Large,23.8
Evening,28.1,1,1,1,0,Medium,20.7
Night,35.0,2,1,0,1,Large,35.6
Morning,27.1,0,1,0,1,Medium,25.7
Morning,34.2,2,1,1,1,Large,29.5
Night,24.4,2,0,0,0,Medium,26.7
Night,32.6,3,1,1,0,Small,27.3
Evening,37.2,4,0,1,1,Medium,35.8
Afternoon,17.6,0,0,0,0,Large,22.0
Night,26.0,2,1,0,1,Small,21.8
Morning,32.9,0,1,1,0,Large,26.8
Evening,29.0,1,1,0,0,Small,24.8
Night,31.9,3,0,0,0,Medium,34.6
Morning,27.0,1,1,1,1,Large,23.1
Morning,30.4,0,0,0,0,Small,27.4
Afternoon,29.2,0,0,1,0,Small,23.3
Evening,35.8,4,1,0,1,Medium,36.8
Evening,31.3,2,0,0,1,Large,33.2
Afternoon,31.7,2,1,0,1,Small,26.9
Afternoon,27.9,1,0,0,1,Large,28.4
Evening,27.6,3,0,0,0,Small,27.9
Evening,27.8,5,0,0,0,Large,34.6
Night,32.0,2,1,1,0,Large,30.3
Night,27.9,4,1,0,0,Medium,30.7
Afternoon,31.4,1,1,0,0,Medium,29.6
Night,40.4,1,1,0,1,Medium,38.8
Morning,34.4,5,1,0,0,Medium,39.1
Night,28.4,4,0,0,0,Small,32.3
Night,36.0,3,1,0,0,Small,34.7
Morning,28.0,4,1,0,1,Small,28.0
Afternoon,19.8,3,1,0,1,Medium,21.2
Morning,25.0,4,1,0,0,Small,23.5
Night,20.6,4,1,1,1,Medium,16.1
Afternoon,28.2,0,1,0,1,Large,29.4
Night,30.1,1,0,0,1,Small,27.8
Morning,38.4,4,1,1,1,Medium,31.5
Morning,31.6,5,1,0,1,Medium,33.5
Night,28.9,4,1,1,1,Large,28.0
Evening,34.1,2,1,0,1,Large,35.1
Evening,18.9,1,1,0,0,Large,20.6
Morning,31.2,2,1,0,0,Large,34.1
Morning,33.9,1,1,0,1,Small,29.5
Evening,22.6,2,1,1,0,Large,19.1
Evening,35.7,4,1,0,0,Medium,37.9
Night,31.7,4,0,1,1,Small,27.9
Night,27.9,0,1,0,0,Large,28.0
Evening,33.2,5,0,0,1,Small,35.3
Night,41.4,2,1,0,1,Medium,39.7
Night,30.9,3,1,0,1,Small,29.7
Afternoon,31.2,0,0,0,0,Medium,31.8
Night,27.7,2,1,1,0,Medium,21.4
Morning,25.8,2,0,1,0,Medium,22.4
Night,34.2,0,0,0,0,Medium,34.3
Night,25.7,4,1,1,1,Small,19.2
Evening,30.4,2,1,1,1,Large,27.0
Morning,27.6,4,1,1,0,Small,22.5
Night,32.4,0,1,0,1,Medium,29.6
Night,31.7,4,1,1,1,Large,29.3
Afternoon,35.2,1,1,0,0,Large,34.2
Night,27.4,3,0,1,1,Medium,22.3
Night,28.7,2,1,0,0,Medium,29.3
Afternoon,25.1,5,1,0,1,Large,29.4
Evening,27.8,3,1,1,0,Large,26.2
Night,31.9,4,0,0,1,Medium,35.0
Afternoon,33.8,2,1,1,1,Small,26.0
Morning,25.4,4,1,1,0,Small,21.4
Evening,34.3,1,1,1,0,Small,26.7
Morning,36.8,0,0,0,0,Medium,37.8
Morning,32.1,2,1,1,0,Small,25.3
Afternoon,39.4,1,1,0,1,Medium,37.1
Night,26.1,1,1,0,1,Small,22.3
Afternoon,23.8,2,1,1,0,Small,16.0
Afternoon,21.1,4,0,0,1,Large,25.7
Afternoon,37.5,5,1,0,0,Medium,40.7
Afternoon,33.3,1,0,1,0,Small,27.5
Evening,29.7,3,1,0,1,Large,31.6
Night,31.4,1,1,0,1,Small,26.0
Morning,24.4,5,0,1,0,Medium,25.0
Morning,42.2,4,1,0,0,Medium,45.0
Night,30.6,4,0,1,0,Small,29.2
Morning,30.5,3,0,1,1,Large,29.9
Night,33.6,1,1,1,1,Medium,26.6
Morning,32.4,4,1,1,1,Medium,27.4
Afternoon,31.1,5,1,0,1,Small,32.6
Morning,26.0,2,1,0,0,Small,24.2
Night,32.4,0,0,1,0,Large,29.6
Night,39.4,0,0,1,0,Small,32.1
Night,36.7,0,0,0,0,Medium,36.4
Night,38.0,1,0,0,0,Medium,39.7
Night,27.4,3,1,0,0,Medium,27.4
Evening,25.1,4,1,0,1,Small,25.7
Evening,29.4,2,1,1,1,Small,22.8
Morning,30.3,5,0,0,0,Medium,34.9
Night,35.5,2,1,1,0,Small,27.6
Morning,21.5,5,1,1,1,Small,14.5
Night,37.6,1,0,0,1,Small,34.3
Night,29.2,0,1,1,1,Medium,21.9
Evening,27.9,1,1,0,1,Large,28.2
Evening,24.9,3,0,0,0,Small,26.4
Afternoon,21.7,3,1,1,0,Small,13.9
Evening,34.1,5,1,1,0,Small,29.7
Afternoon,30.4,4,1,1,0,Medium,28.8
Afternoon,23.6,4,1,0,0,Medium,25.5
Afternoon,23.5,5,1,0,1,Medium,24.2
Afternoon,28.3,3,1,1,0,Medium,24.2
Afternoon,38.3,3,1,0,1,Medium,37.5
Morning,28.7,3,1,0,0,Large,32.0
Evening,22.5,1,1,0,0,Large,23.5
Afternoon,28.8,3,1,1,0,Small,23.3
Night,28.6,2,1,0,0,Small,25.4
Evening,16.5,0,0,1,0,Small,9.1
Evening,29.7,3,0,1,1,Small,25.8
Afternoon,28.8,5,1,0,1,Large,31.4
Morning,33.5,0,1,0,1,Medium,29.5
Afternoon,39.2,1,0,0,0,Small,38.4
Morning,35.6,5,0,1,0,Medium,35.9
Night,28.7,0,0,0,1,Medium,27.2
Evening,24.5,5,1,0,0,Small,25.2
Night,42.9,1,1,0,0,Small,40.4
Morning,30.3,2,1,1,1,Medium,25.1
Morning,30.1,1,1,0,0,Medium,28.0
Night,29.9,1,1,1,1,Small,21.3
Morning,31.0,5,1,1,0,Small,28.5
Night,29.3,4,1,0,1,Medium,30.2
Evening,27.1,3,0,1,0,Small,22.0
Night,27.3,3,1,0,0,Medium,27.2
Evening,29.8,2,1,1,1,Medium,23.6
Night,27.3,2,1,1,0,Small,21.3
Morning,26.4,3,1,1,0,Large,24.4
Night,30.5,4,1,0,1,Medium,31.7
Morning,28.7,3,1,0,0,Small,26.7
Night,37.5,4,0,0,1,Medium,41.5
Night,16.7,2,1,0,0,Medium,15.6
Afternoon,35.5,0,1,0,0,Medium,33.0
Morning,36.2,5,0,0,0,Small,39.8
Afternoon,19.6,2,0,0,0,Large,21.6
Morning,28.3,2,1,0,1,Medium,27.5
Afternoon,28.1,1,0,1,0,Small,21.1
Evening,23.0,1,1,0,1,Small,19.0
Night,26.1,1,1,0,0,Small,22.7
Morning,24.4,5,1,0,0,Large,31.5
Morning,38.8,1,0,0,0,Small,37.4
Night,34.7,4,1,1,0,Small,31.5
Morning,36.4,3,0,0,1,Large,41.0
Morning,33.6,0,0,1,1,Small,24.8
Afternoon,24.4,2,1,1,1,Small,16.7
Morning,27.4,4,1,1,1,Small,21.1
Evening,32.4,0,1,1,0,Small,23.6
Evening,23.9,4,1,1,1,Small,17.2
Night,33.6,4,0,1,1,Medium,33.3
Morning,28.8,2,0,1,0,Small,24.7
Night,28.1,3,1,0,0,Small,27.1
